granule_id,product_id,category,observation_time,latitude,longitude,value,secondary_value,unit,state,district
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.2,59.61,28.89,302.04,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.2,59.65,28.96,302.11,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.2,59.69,29.05,302.2,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.2,59.77,29.2,302.35,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.2,59.94,28.27,301.42,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.2,59.98,28.26,301.41,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.2,60.02,28.3,301.45,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,68.07,29.35,302.5,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,68.11,29.37,302.52,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,68.64,28.01,301.16,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,68.83,28.1,301.25,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,68.86,28.06,301.21,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,69.76,28.3,301.45,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.36,27.48,300.63,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.39,27.42,300.57,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.43,27.42,300.57,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.46,27.53,300.68,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.54,28.45,301.6,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.57,28.51,301.66,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.61,28.48,301.63,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.64,28.47,301.62,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.72,29.57,302.72,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.75,29.56,302.71,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.79,29.5,302.65,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.82,29.43,302.58,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.86,29.45,302.6,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.9,29.59,302.74,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.93,29.73,302.88,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,82.97,29.85,303.0,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.01,29.92,303.07,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.11,29.92,303.07,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.15,29.89,303.04,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.19,29.93,303.08,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.65,28.91,302.06,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.69,28.65,301.8,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.84,29.02,302.17,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.87,28.6,301.75,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.91,28.33,301.48,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.94,28.28,301.43,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,83.98,28.48,301.63,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.02,28.68,301.83,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.05,28.82,301.97,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.09,28.82,301.97,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.12,28.89,302.04,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.16,29.06,302.21,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.2,29.27,302.42,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.23,29.32,302.47,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.27,29.18,302.33,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.3,28.94,302.09,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.34,28.76,301.91,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.38,28.62,301.77,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.41,28.52,301.67,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.15,84.85,29.84,302.99,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,90.56,29.01,302.16,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,90.59,28.8,301.95,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,90.74,28.21,301.36,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,90.78,28.1,301.25,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,90.82,28.06,301.21,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,91.4,28.82,301.97,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,91.44,28.56,301.71,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,91.48,28.39,301.54,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,91.51,28.06,301.21,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,91.55,27.99,301.14,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,93.18,29.6,302.75,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,93.22,29.63,302.78,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,93.26,29.56,302.71,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,93.29,29.5,302.65,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.16,93.33,29.5,302.65,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,94.11,28.73,301.88,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.16,27.3,300.45,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.2,27.47,300.62,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.24,27.63,300.78,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.28,27.74,300.89,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.31,27.8,300.95,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.39,28.88,302.03,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.43,29.1,302.25,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.46,29.15,302.3,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.88,28.93,302.08,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.92,28.88,302.03,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.96,28.93,302.08,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,95.99,29.09,302.24,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.03,29.31,302.46,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.07,29.39,302.54,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.11,29.35,302.5,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.15,29.28,302.43,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.18,29.31,302.46,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.22,29.45,302.6,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.26,29.45,302.6,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.3,29.4,302.55,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.33,29.26,302.41,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.37,29.21,302.36,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.41,29.11,302.26,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.45,28.97,302.12,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.49,28.88,302.03,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.52,28.77,301.92,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.56,28.74,301.89,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.6,28.56,301.71,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.64,28.47,301.62,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.68,28.39,301.54,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.71,28.49,301.64,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.75,28.52,301.67,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.79,28.55,301.7,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.83,28.53,301.68,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.87,28.65,301.8,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.9,28.7,301.85,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.94,28.66,301.81,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,96.98,28.57,301.72,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.02,28.49,301.64,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.06,28.55,301.7,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.1,28.56,301.71,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.13,28.6,301.75,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.17,28.56,301.71,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.21,28.65,301.8,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.25,28.64,301.79,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.29,28.61,301.76,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.32,28.45,301.6,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.36,28.46,301.61,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.17,97.4,28.46,301.61,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,97.44,28.47,301.62,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,97.48,28.42,301.57,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,97.78,27.23,300.38,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,97.98,27.68,300.83,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.28,27.94,301.09,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.32,27.99,301.14,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.36,28.03,301.18,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.4,28.05,301.2,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.44,27.98,301.13,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.48,27.98,301.13,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.51,27.88,301.03,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.55,27.81,300.96,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.59,27.62,300.77,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.63,27.56,300.71,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.67,27.6,300.75,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.71,27.85,301.0,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.75,28.04,301.19,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.18,98.78,28.11,301.26,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.29,50.01,27.41,300.56,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.29,50.05,27.47,300.62,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.28,51.44,27.88,301.03,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.28,51.48,27.86,301.01,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.28,51.62,27.85,301.0,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.28,51.76,27.86,301.01,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.28,51.8,27.85,301.0,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.28,51.85,27.84,300.99,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.39,27.38,300.53,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.48,27.45,300.6,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.52,27.61,300.76,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.57,27.8,300.95,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.61,27.93,301.08,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.66,27.93,301.08,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.7,27.79,300.94,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.75,27.69,300.84,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.79,27.62,300.77,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.84,27.68,300.83,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.88,27.68,300.83,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.93,27.68,300.83,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,52.97,27.58,300.73,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,53.02,27.56,300.71,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,53.06,27.72,300.87,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,53.1,27.8,300.95,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,53.15,27.73,300.88,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,53.19,27.49,300.64,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,53.24,27.42,300.57,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,53.28,27.59,300.74,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,53.33,27.71,300.86,°C,,
3SIMG_12SEP2026_1330_L2B_SST_V01R00,3SIMG_L2B_SST,ocean,2026-09-12 13:30:00+00:00,-3.27,53.9,28.5,301.65,°C,,
